    Finished `test` profile [unoptimized] target(s) in 0.50s
     Running unittests src/lib.rs (target/debug/deps/libxc_rs-855d4a7aaf66cddc)

running 196 tests
test dims::tests::test_gga_polarized ... ok
test dims::tests::test_gga_unpolarized ... ok
test dims::tests::test_lda_no_sigma_lapl_tau ... ok
test dims::tests::test_lda_polarized ... ok
test dims::tests::test_lda_unpolarized ... ok
test dims::tests::test_mgga_polarized_order4_spot_checks ... ok
test dims::tests::test_mgga_polarized_total ... ok
test dims::tests::test_mgga_unpolarized_all_ones ... ok
test error::tests::test_auxiliary_init_failed_display ... ok
test error::tests::test_error_is_send_sync ... ok
test error::tests::test_ext_param_index_out_of_range_display ... ok
test error::tests::test_propagation_conflict_display ... ok
test error::tests::test_removed_id_display ... ok
test error::tests::test_unknown_ext_param_name_display ... ok
test error::tests::test_unknown_id_display ... ok
test error::tests::test_unknown_name_display ... ok
test error::tests::test_unsupported_functional_display ... ok
test eval::dispatch::tests::test_dispatch_zeros_output_buffers ... ok
test eval::dispatch::tests::test_exc_polarized_routes_to_pol_kernel ... ok
test eval::dispatch::tests::test_exc_unpolarized_produces_negative_energy ... ok
test eval::dispatch::tests::test_fxc_unpolarized_populates_all_levels ... ok
test eval::dispatch::tests::test_kxc_unpolarized_populates_all_levels ... ok
test eval::dispatch::tests::test_lda_c_vwn_exc_unpol ... ok
test eval::dispatch::tests::test_lda_xc_tih_rejects_exc_request ... ok
test eval::dispatch::tests::test_lda_xc_tih_vxc_succeeds ... ok
test eval::dispatch::tests::test_lxc_unpolarized_populates_all_levels ... ok
test eval::dispatch::tests::test_vxc_polarized_vrho_has_2np_elements ... ok
test eval::dispatch::tests::test_vxc_unpolarized_populates_both_zk_and_vrho ... ok
test eval::dispatch::tests::test_vxc_with_vrho_none_still_succeeds ... ok
test eval::gga_dispatch::tests::dispatch_gga_gga_x_pbea_unpol_produces_finite_energy ... ok
test eval::gga_dispatch::tests::dispatch_gga_rejects_exc_on_gga_x_lb ... ok
test eval::mgga_dispatch::tests::dispatch_mgga_deferred_via_from_id ... ok
test eval::mgga_dispatch::tests::dispatch_mgga_mgga_c_cs_unpol_exc_produces_finite_energy ... ok
test eval::mgga_dispatch::tests::dispatch_mgga_rejects_exc_on_mgga_x_tb09 ... ok
test eval::mgga_dispatch::tests::dispatch_mgga_rejects_fxc_scope ... ok
